system to first house,18.058248000000003,-66.032083,2019-08-05 17:49:06+00:00,0.0001801849723465989,174.538
system to first house,18.0567434,-66.0347966,2019-08-05 17:54:52+00:00,0.0001801849723465989,161.00800000000004
system to first house,18.0566908,-66.03480479999999,2019-08-05 17:54:53+00:00,0.0001801849723465989,161.868
system to first house,18.056642,-66.0348352,2019-08-05 17:54:54+00:00,0.0001801849723465989,161.81800000000004
system to first house,18.056604,-66.0348784,2019-08-05 17:54:55+00:00,0.0001801849723465989,161.75799999999998
system to first house,18.0565782,-66.0349344,2019-08-05 17:54:56+00:00,0.0001801849723465989,161.668
system to first house,18.056565399999997,-66.03499939999999,2019-08-05 17:54:57+00:00,0.0001801849723465989,161.628
system to first house,18.056562399999997,-66.03507339999999,2019-08-05 17:54:58+00:00,0.0001801849723465989,161.56799999999998
system to first house,18.056563,-66.0351534,2019-08-05 17:54:59+00:00,0.0001801849723465989,161.498
system to first house,18.056559399999998,-66.03523639999999,2019-08-05 17:55:00+00:00,0.0001801849723465989,161.46800000000002
system to first house,18.0565466,-66.03531960000001,2019-08-05 17:55:01+00:00,0.0001801849723465989,161.578
system to first house,18.0565168,-66.0353978,2019-08-05 17:55:02+00:00,0.0001801849723465989,161.75799999999998
system to first house,18.056472,-66.0354698,2019-08-05 17:55:03+00:00,0.0001801849723465989,162.098
system to first house,18.0564154,-66.0355322,2019-08-05 17:55:04+00:00,0.0001801849723465989,162.48800000000003
system to first house,18.056355000000003,-66.0355912,2019-08-05 17:55:05+00:00,0.0001801849723465989,162.96800000000002
system to first house,18.056300399999998,-66.03565080000001,2019-08-05 17:55:06+00:00,0.0001801849723465989,163.518
system to first house,18.056252399999998,-66.0357138,2019-08-05 17:55:07+00:00,0.0001801849723465989,163.998
system to first house,18.056214399999998,-66.03578240000002,2019-08-05 17:55:08+00:00,0.0001801849723465989,164.438
system to first house,18.0561834,-66.03585460000001,2019-08-05 17:55:09+00:00,0.0001801849723465989,164.83800000000002
system to first house,18.056156400000006,-66.0359304,2019-08-05 17:55:10+00:00,0.0001801849723465989,165.298
system to first house,18.056129400000003,-66.0360088,2019-08-05 17:55:11+00:00,0.0001801849723465989,165.748
system to first house,18.056094800000004,-66.03608600000001,2019-08-05 17:55:12+00:00,0.0001801849723465989,166.21800000000002
system to first house,18.0560532,-66.036159,2019-08-05 17:55:13+00:00,0.0001801849723465989,166.558
system to first house,18.056003399999998,-66.03622480000001,2019-08-05 17:55:14+00:00,0.0001801849723465989,166.71800000000002
system to first house,18.055946399999996,-66.0362826,2019-08-05 17:55:15+00:00,0.0001801849723465989,166.698
system to first house,18.055884399999997,-66.03633520000001,2019-08-05 17:55:16+00:00,0.0001801849723465989,166.518
system to first house,18.0558152,-66.0363834,2019-08-05 17:55:17+00:00,0.0001801849723465989,166.08800000000002
system to first house,18.0557402,-66.0364232,2019-08-05 17:55:18+00:00,0.0001801849723465989,165.678
system to first house,18.055661800000003,-66.0364476,2019-08-05 17:55:19+00:00,0.0001801849723465989,165.198
system to first house,18.055579,-66.0364576,2019-08-05 17:55:20+00:00,0.0001801849723465989,164.828
system to first house,18.0554948,-66.0364576,2019-08-05 17:55:21+00:00,0.0001801849723465989,164.348
system to first house,18.055405200000006,-66.0364568,2019-08-05 17:55:22+00:00,0.0001801849723465989,163.77800000000002
system to first house,18.0553158,-66.03644800000001,2019-08-05 17:55:23+00:00,0.0001801849723465989,163.248
system to first house,18.055222600000004,-66.0364342,2019-08-05 17:55:24+00:00,0.0001801849723465989,162.81799999999998
system to first house,18.055132200000006,-66.036408,2019-08-05 17:55:25+00:00,0.0001801849723465989,162.578
system to first house,18.0550424,-66.03637239999999,2019-08-05 17:55:26+00:00,0.0001801849723465989,162.498
system to first house,18.054955399999997,-66.0363294,2019-08-05 17:55:27+00:00,0.0001801849723465989,162.57800000000003
system to first house,18.054871399999996,-66.0362844,2019-08-05 17:55:28+00:00,0.0001801849723465989,162.91799999999998
system to first house,18.054786399999998,-66.0362406,2019-08-05 17:55:29+00:00,0.0001801849723465989,163.17800000000003
system to first house,18.0546998,-66.03620500000001,2019-08-05 17:55:30+00:00,0.0001801849723465989,163.378
system to first house,18.054609,-66.03617320000001,2019-08-05 17:55:31+00:00,0.0001801849723465989,163.348
system to first house,18.054509600000006,-66.0361494,2019-08-05 17:55:32+00:00,0.0001801849723465989,163.15800000000002
system to first house,18.054412600000006,-66.0361226,2019-08-05 17:55:33+00:00,0.0001801849723465989,162.788
system to first house,18.0543186,-66.03609560000001,2019-08-05 17:55:34+00:00,0.0001801849723465989,162.46800000000002
system to first house,18.0542402,-66.03606080000002,2019-08-05 17:55:35+00:00,0.0001801849723465989,162.078
system to first house,18.054172,-66.03602439999999,2019-08-05 17:55:36+00:00,0.0001801849723465989,161.798
system to first house,18.054107199999997,-66.03598840000001,2019-08-05 17:55:37+00:00,0.0001801849723465989,161.418
system to first house,18.054041,-66.03595379999999,2019-08-05 17:55:38+00:00,0.0001801849723465989,161.06799999999998
system to first house,18.053969800000004,-66.0359238,2019-08-05 17:55:39+00:00,0.0001801849723465989,160.65800000000002
system to first house,18.0538948,-66.03590200000001,2019-08-05 17:55:40+00:00,0.0001801849723465989,160.22799999999998
system to first house,18.053818000000003,-66.0358894,2019-08-05 17:55:41+00:00,0.0001801849723465989,159.64800000000002
system to first house,18.0537376,-66.03589099999999,2019-08-05 17:55:42+00:00,0.0001801849723465989,158.868
system to first house,18.053657200000004,-66.03590580000001,2019-08-05 17:55:43+00:00,0.0001801849723465989,158.168
system to first house,18.0535734,-66.0359346,2019-08-05 17:55:44+00:00,0.0001801849723465989,157.378
system to first house,18.053489199999998,-66.03597239999999,2019-08-05 17:55:45+00:00,0.0001801849723465989,156.81799999999998
system to first house,18.0534026,-66.03601900000001,2019-08-05 17:55:46+00:00,0.0001801849723465989,156.21800000000002
system to first house,18.0533154,-66.03607400000001,2019-08-05 17:55:47+00:00,0.0001801849723465989,155.608
system to first house,18.053230000000006,-66.03613820000001,2019-08-05 17:55:48+00:00,0.0001801849723465989,154.918
system to first house,18.053146400000006,-66.03621000000001,2019-08-05 17:55:49+00:00,0.0001801849723465989,154.15800000000002
system to first house,18.053064600000006,-66.03628560000001,2019-08-05 17:55:50+00:00,0.0001801849723465989,153.48800000000003
system to first house,18.0529846,-66.03636420000001,2019-08-05 17:55:51+00:00,0.0001801849723465989,152.90800000000002
system to first house,18.0529042,-66.036443,2019-08-05 17:55:52+00:00,0.0001801849723465989,152.418
system to first house,18.052825,-66.03652100000001,2019-08-05 17:55:53+00:00,0.0001801849723465989,151.878
system to first house,18.052743399999997,-66.036596,2019-08-05 17:55:54+00:00,0.0001801849723465989,150.876
system to first house,18.0526622,-66.036666,2019-08-05 17:55:55+00:00,0.0001801849723465989,150.876
system to first house,18.0525736,-66.03672900000001,2019-08-05 17:55:56+00:00,0.0001801849723465989,150.876
system to first house,18.0524786,-66.0367848,2019-08-05 17:55:57+00:00,0.0001801849723465989,150.876
system to first house,18.052372199999997,-66.0368334,2019-08-05 17:55:58+00:00,0.0001801849723465989,149.21800000000002
system to first house,18.0522544,-66.03687880000001,2019-08-05 17:55:59+00:00,0.0001801849723465989,148.50799999999998
system to first house,18.0521326,-66.03692099999999,2019-08-05 17:56:00+00:00,0.0001801849723465989,147.698
system to first house,18.052004,-66.03696219999999,2019-08-05 17:56:01+00:00,0.0001801849723465989,147.01800000000003
system to first house,18.051876,-66.0370006,2019-08-05 17:56:02+00:00,0.0001801849723465989,146.42800000000003
system to first house,18.051745999999998,-66.037038,2019-08-05 17:56:03+00:00,0.0001801849723465989,145.988
system to first house,18.0516168,-66.0370742,2019-08-05 17:56:04+00:00,0.0001801849723465989,145.56799999999998
system to first house,18.0514892,-66.03711039999999,2019-08-05 17:56:05+00:00,0.0001801849723465989,145.288
system to first house,18.0513642,-66.03714520000001,2019-08-05 17:56:06+00:00,0.0001801849723465989,145.078
system to first house,18.051244600000004,-66.03718040000001,2019-08-05 17:56:07+00:00,0.0001801849723465989,144.998
system to first house,18.051132000000006,-66.0372134,2019-08-05 17:56:08+00:00,0.0001801849723465989,144.848
system to first house,18.0510274,-66.03724360000001,2019-08-05 17:56:09+00:00,0.0001801849723465989,144.71800000000002
system to first house,18.0509276,-66.0372658,2019-08-05 17:56:10+00:00,0.0001801849723465989,144.538
system to first house,18.0508312,-66.0372774,2019-08-05 17:56:11+00:00,0.0001801849723465989,144.318
system to first house,18.050738199999998,-66.0372814,2019-08-05 17:56:12+00:00,0.0001801849723465989,144.12800000000001
system to first house,18.0506476,-66.03727679999999,2019-08-05 17:56:13+00:00,0.0001801849723465989,143.95800000000003
system to first house,18.0505592,-66.0372706,2019-08-05 17:56:14+00:00,0.0001801849723465989,143.89800000000002
system to first house,18.05046,-66.03725899999999,2019-08-05 17:56:15+00:00,0.0001801849723465989,143.46800000000002
system to first house,18.0503582,-66.0372508,2019-08-05 17:56:16+00:00,0.0001801849723465989,143.068
system to first house,18.050246,-66.037245,2019-08-05 17:56:17+00:00,0.0001801849723465989,142.15800000000002
system to first house,18.0501388,-66.0372486,2019-08-05 17:56:18+00:00,0.0001801849723465989,141.238
system to first house,18.050031,-66.03726160000001,2019-08-05 17:56:19+00:00,0.0001801849723465989,140.488
system to first house,18.049926,-66.0372826,2019-08-05 17:56:20+00:00,0.0001801849723465989,139.77800000000002
system to first house,18.049819,-66.0373108,2019-08-05 17:56:21+00:00,0.0001801849723465989,139.378
system to first house,18.049710600000004,-66.0373402,2019-08-05 17:56:22+00:00,0.0001801849723465989,138.888
system to first house,18.049602399999998,-66.03737240000001,2019-08-05 17:56:23+00:00,0.0001801849723465989,138.338
system to first house,18.049497,-66.037403,2019-08-05 17:56:24+00:00,0.0001801849723465989,137.748
system to first house,18.049395,-66.0374334,2019-08-05 17:56:25+00:00,0.0001801849723465989,137.038
system to first house,18.0492962,-66.03745860000001,2019-08-05 17:56:26+00:00,0.0001801849723465989,136.298
system to first house,18.049198800000003,-66.03748060000001,2019-08-05 17:56:27+00:00,0.0001801849723465989,135.488
system to first house,18.0491078,-66.0374956,2019-08-05 17:56:28+00:00,0.0001801849723465989,134.71800000000002
system to first house,18.0490196,-66.03751,2019-08-05 17:56:29+00:00,0.0001801849723465989,134.018
system to first house,18.0489372,-66.03752180000001,2019-08-05 17:56:30+00:00,0.0001801849723465989,133.258
system to first house,18.0488534,-66.037536,2019-08-05 17:56:31+00:00,0.0001801849723465989,133.098
system to first house,18.048772,-66.03755380000001,2019-08-05 17:56:32+00:00,0.0001801849723465989,132.678
system to first house,18.0486924,-66.037575,2019-08-05 17:56:33+00:00,0.0001801849723465989,132.748
system to first house,18.0486192,-66.0376016,2019-08-05 17:56:34+00:00,0.0001801849723465989,132.498
system to first house,18.0485504,-66.03763420000001,2019-08-05 17:56:35+00:00,0.0001801849723465989,132.39800000000002
system to first house,18.048491,-66.03767040000001,2019-08-05 17:56:36+00:00,0.0001801849723465989,132.27800000000002
system to first house,18.0484402,-66.03770800000001,2019-08-05 17:56:37+00:00,0.0001801849723465989,132.128
system to first house,18.048400800000003,-66.03774340000001,2019-08-05 17:56:38+00:00,0.0001801849723465989,132.038
system to first house,18.0483708,-66.03777360000001,2019-08-05 17:56:39+00:00,0.0001801849723465989,132.098
system to first house,18.0483466,-66.03779899999999,2019-08-05 17:56:40+00:00,0.0001801849723465989,132.268
system to first house,18.048325199999997,-66.0378206,2019-08-05 17:56:41+00:00,0.0001801849723465989,132.568
system to first house,18.0483138,-66.03783560000001,2019-08-05 17:56:43+00:00,0.0001801849723465989,133.128
system to first house,18.048306399999998,-66.037846,2019-08-05 17:56:50+00:00,0.0001801849723465989,133.888
system to first house,18.048308,-66.0378506,2019-08-05 17:57:05+00:00,0.0001801849723465989,134.888
system to first house,18.0482996,-66.037859,2019-08-05 17:57:27+00:00,0.0001801849723465989,135.40800000000002
system to first house,18.0482852,-66.0378704,2019-08-05 17:57:48+00:00,0.0001801849723465989,135.748
system to first house,18.0482568,-66.0378916,2019-08-05 17:57:49+00:00,0.0001801849723465989,135.638
system to first house,18.0482236,-66.0379166,2019-08-05 17:57:50+00:00,0.0001801849723465989,135.608
system to first house,18.048184,-66.03794839999999,2019-08-05 17:57:51+00:00,0.0001801849723465989,135.568
system to first house,18.0481398,-66.0379862,2019-08-05 17:57:52+00:00,0.0001801849723465989,135.538
system to first house,18.048091000000003,-66.0380292,2019-08-05 17:57:53+00:00,0.0001801849723465989,135.508
system to first house,18.0480376,-66.0380784,2019-08-05 17:57:54+00:00,0.0001801849723465989,135.488
system to first house,18.0479802,-66.03813160000001,2019-08-05 17:57:55+00:00,0.0001801849723465989,135.488
system to first house,18.047918399999997,-66.03818960000001,2019-08-05 17:57:56+00:00,0.0001801849723465989,135.508
system to first house,18.047826200000006,-66.0382732,2019-08-05 17:57:57+00:00,0.0001801849723465989,135.518
system to first house,18.0477428,-66.03834520000001,2019-08-05 17:57:59+00:00,0.0001801849723465989,135.538
system to first house,18.047641,-66.0384248,2019-08-05 17:58:00+00:00,0.0001801849723465989,135.558
system to first house,18.0475602,-66.03847280000001,2019-08-05 17:58:01+00:00,0.0001801849723465989,135.608
system to first house,18.0474736,-66.0385086,2019-08-05 17:58:02+00:00,0.0001801849723465989,135.628
system to first house,18.047382199999998,-66.03853040000001,2019-08-05 17:58:03+00:00,0.0001801849723465989,135.65800000000002
system to first house,18.0472872,-66.038539,2019-08-05 17:58:04+00:00,0.0001801849723465989,135.578
system to first house,18.0471898,-66.03853360000001,2019-08-05 17:58:05+00:00,0.0001801849723465989,135.448
system to first house,18.047091800000004,-66.03851540000001,2019-08-05 17:58:06+00:00,0.0001801849723465989,135.238
system to first house,18.0469954,-66.038482,2019-08-05 17:58:07+00:00,0.0001801849723465989,134.988
system to first house,18.046903399999998,-66.03843760000001,2019-08-05 17:58:08+00:00,0.0001801849723465989,134.71800000000002
system to first house,18.046815399999996,-66.0383856,2019-08-05 17:58:09+00:00,0.0001801849723465989,134.438
system to first house,18.046730399999998,-66.03833300000001,2019-08-05 17:58:10+00:00,0.0001801849723465989,134.098
system to first house,18.0466472,-66.038287,2019-08-05 17:58:11+00:00,0.0001801849723465989,133.698
system to first house,18.0465646,-66.03825280000001,2019-08-05 17:58:12+00:00,0.0001801849723465989,133.298
system to first house,18.0464826,-66.038234,2019-08-05 17:58:13+00:00,0.0001801849723465989,132.948
system to first house,18.0463996,-66.03822459999999,2019-08-05 17:58:14+00:00,0.0001801849723465989,132.608
system to first house,18.0463152,-66.0382214,2019-08-05 17:58:15+00:00,0.0001801849723465989,132.268
system to first house,18.046228399999997,-66.038218,2019-08-05 17:58:16+00:00,0.0001801849723465989,131.858
system to first house,18.046138,-66.0382154,2019-08-05 17:58:17+00:00,0.0001801849723465989,131.478
system to first house,18.046044199999997,-66.038213,2019-08-05 17:58:18+00:00,0.0001801849723465989,131.118
system to first house,18.0459488,-66.03821140000001,2019-08-05 17:58:19+00:00,0.0001801849723465989,130.808
system to first house,18.045855,-66.0382096,2019-08-05 17:58:20+00:00,0.0001801849723465989,130.488
system to first house,18.045766200000006,-66.038208,2019-08-05 17:58:21+00:00,0.0001801849723465989,130.208
system to first house,18.045683800000006,-66.0382056,2019-08-05 17:58:22+00:00,0.0001801849723465989,129.978
system to first house,18.045606,-66.0382022,2019-08-05 17:58:23+00:00,0.0001801849723465989,129.748
system to first house,18.0455318,-66.03819720000001,2019-08-05 17:58:24+00:00,0.0001801849723465989,129.518
system to first house,18.045459200000003,-66.03819179999999,2019-08-05 17:58:25+00:00,0.0001801849723465989,129.298
system to first house,18.0453908,-66.0381868,2019-08-05 17:58:26+00:00,0.0001801849723465989,129.108
system to first house,18.0453294,-66.03818299999999,2019-08-05 17:58:27+00:00,0.0001801849723465989,128.948
system to first house,18.0452766,-66.0381804,2019-08-05 17:58:28+00:00,0.0001801849723465989,128.828
system to first house,18.0452332,-66.03817760000001,2019-08-05 17:58:29+00:00,0.0001801849723465989,128.668
system to first house,18.0451954,-66.0381746,2019-08-05 17:58:30+00:00,0.0001801849723465989,128.558
system to first house,18.045160600000003,-66.03817140000001,2019-08-05 17:58:31+00:00,0.0001801849723465989,128.438
system to first house,18.0451228,-66.0381672,2019-08-05 17:58:32+00:00,0.0001801849723465989,128.358
system to first house,18.0450822,-66.038163,2019-08-05 17:58:33+00:00,0.0001801849723465989,128.268
system to first house,18.045036000000003,-66.0381588,2019-08-05 17:58:34+00:00,0.0001801849723465989,128.208
system to first house,18.044984799999998,-66.0381554,2019-08-05 17:58:35+00:00,0.0001801849723465989,128.118
system to first house,18.044926399999998,-66.0381546,2019-08-05 17:58:36+00:00,0.0001801849723465989,128.038
system to first house,18.0448598,-66.0381562,2019-08-05 17:58:37+00:00,0.0001801849723465989,127.938
system to first house,18.0447868,-66.03816239999999,2019-08-05 17:58:38+00:00,0.0001801849723465989,127.878
system to first house,18.0447084,-66.03817339999999,2019-08-05 17:58:39+00:00,0.0001801849723465989,127.81800000000001
system to first house,18.044628000000003,-66.0381884,2019-08-05 17:58:40+00:00,0.0001801849723465989,127.828
system to first house,18.044545600000006,-66.03820680000001,2019-08-05 17:58:41+00:00,0.0001801849723465989,127.838
system to first house,18.044461400000007,-66.03822760000001,2019-08-05 17:58:42+00:00,0.0001801849723465989,127.888
system to first house,18.0443764,-66.0382524,2019-08-05 17:58:43+00:00,0.0001801849723465989,127.838
system to first house,18.0442928,-66.03828200000001,2019-08-05 17:58:44+00:00,0.0001801849723465989,127.798
system to first house,18.0442134,-66.03831939999999,2019-08-05 17:58:45+00:00,0.0001801849723465989,127.668
system to first house,18.0441392,-66.0383642,2019-08-05 17:58:46+00:00,0.0001801849723465989,127.56800000000001
system to first house,18.044069200000006,-66.03841379999999,2019-08-05 17:58:47+00:00,0.0001801849723465989,127.53800000000001
system to first house,18.0440018,-66.0384664,2019-08-05 17:58:48+00:00,0.0001801849723465989,127.55799999999999
system to first house,18.0439388,-66.0385152,2019-08-05 17:58:49+00:00,0.0001801849723465989,127.688
system to first house,18.043879999999998,-66.038561,2019-08-05 17:58:50+00:00,0.0001801849723465989,127.81800000000001
system to first house,18.043827399999998,-66.03860180000001,2019-08-05 17:58:51+00:00,0.0001801849723465989,127.958
system to first house,18.043782,-66.0386372,2019-08-05 17:58:52+00:00,0.0001801849723465989,128.108
system to first house,18.0437466,-66.0386652,2019-08-05 17:58:53+00:00,0.0001801849723465989,128.228
system to first house,18.0437192,-66.03868680000001,2019-08-05 17:58:54+00:00,0.0001801849723465989,128.418
system to first house,18.0436992,-66.03870219999999,2019-08-05 17:58:56+00:00,0.0001801849723465989,128.548
system to first house,18.0436794,-66.0387188,2019-08-05 17:58:59+00:00,0.0001801849723465989,128.738
system to first house,18.0436616,-66.0387336,2019-08-05 17:59:02+00:00,0.0001801849723465989,128.848
system to first house,18.043651,-66.0387448,2019-08-05 17:59:05+00:00,0.0001801849723465989,128.518
system to first house,18.0436408,-66.0387514,2019-08-05 17:59:55+00:00,0.0001801849723465989,127.998
system to first house,18.0436328,-66.03875620000001,2019-08-05 18:00:12+00:00,0.0001801849723465989,127.388
system to first house,18.043618,-66.03876220000001,2019-08-05 18:00:14+00:00,0.0001801849723465989,127.048
system to first house,18.043600400000006,-66.0387714,2019-08-05 18:00:17+00:00,0.0001801849723465989,127.018
system to first house,18.043579,-66.03878040000001,2019-08-05 18:00:19+00:00,0.0001801849723465989,127.05799999999999
system to first house,18.0435564,-66.03878639999999,2019-08-05 18:00:21+00:00,0.0001801849723465989,127.28800000000001
system to first house,18.0435276,-66.0387854,2019-08-05 18:00:30+00:00,0.0001801849723465989,127.458
system to first house,18.0434956,-66.0387672,2019-08-05 18:00:31+00:00,0.0001801849723465989,127.69800000000001
system to first house,18.0434616,-66.0387288,2019-08-05 18:00:32+00:00,0.0001801849723465989,127.778
system to first house,18.0434272,-66.0386666,2019-08-05 18:00:33+00:00,0.0001801849723465989,127.858
system to first house,18.0433966,-66.03858620000001,2019-08-05 18:00:34+00:00,0.0001801849723465989,127.888
system to first house,18.0433728,-66.03849340000001,2019-08-05 18:00:35+00:00,0.0001801849723465989,128.048
system to first house,18.0433522,-66.0383942,2019-08-05 18:00:36+00:00,0.0001801849723465989,128.128
system to first house,18.043331600000002,-66.0382966,2019-08-05 18:00:37+00:00,0.0001801849723465989,128.27800000000002
system to first house,18.0433044,-66.03820160000001,2019-08-05 18:00:38+00:00,0.0001801849723465989,128.358
system to first house,18.043267800000002,-66.0381146,2019-08-05 18:00:39+00:00,0.0001801849723465989,128.428
system to first house,18.043222,-66.03803380000001,2019-08-05 18:00:40+00:00,0.0001801849723465989,128.518
system to first house,18.0431718,-66.03795799999999,2019-08-05 18:00:41+00:00,0.0001801849723465989,128.598
system to first house,18.043119200000003,-66.0378826,2019-08-05 18:00:42+00:00,0.0001801849723465989,128.598
